MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 08:54:52 ]
# parameters from EPICS run 1624
# target Reference Cell
ebeam = 5.89222

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 08:54:56 ]
# parameters from EPICS run 20286
# target Reference Cell
ebeam = 5.89223

L.theta = 44.9985
L.pcentral = 1.27001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 09:02:32 ]
# parameters from EPICS run 1625
# target Reference Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 09:41:54 ]
# parameters from EPICS run 20287
# target He3 Cell
ebeam = 5.89185

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 09:42:46 ]
# parameters from EPICS run 1626
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 10:05:12 ]
# parameters from EPICS run 20288
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 10:09:36 ]
# parameters from EPICS run 1627
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 10:13:01 ]
# parameters from EPICS run 1628
# target He3 Cell
ebeam = 5.89185

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 12:03:24 ]
# parameters from EPICS run 1629
# target He3 Cell
ebeam = 5.89185

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 12:07:11 ]
# parameters from EPICS run 20289
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 13:40:34 ]
# parameters from EPICS run 1630
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 13:52:30 ]
# parameters from EPICS run 1631
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 13:53:35 ]
# parameters from EPICS run 1632
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 14:09:20 ]
# parameters from EPICS run 1633
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 14:24:18 ]
# parameters from EPICS run 1634
# target Optics
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 14:24:56 ]
# parameters from EPICS run 20290
# target Optics
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 14:55:33 ]
# parameters from EPICS run 20291
# target He3 Cell
ebeam = 5.89293

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 14:55:38 ]
# parameters from EPICS run 1635
# target He3 Cell
ebeam = 5.89292

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 14:58:56 ]
# parameters from EPICS run 1636
# target He3 Cell
ebeam = 5.89293

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:00:18 ]
# parameters from EPICS run 1637
# target He3 Cell
ebeam = 5.89294

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:06:33 ]
# parameters from EPICS run 1638
# target He3 Cell
ebeam = 5.8926

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:08:41 ]
# parameters from EPICS run 1639
# target He3 Cell
ebeam = 5.89277

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:11:27 ]
# parameters from EPICS run 1640
# target He3 Cell
ebeam = 5.89297

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:13:32 ]
# parameters from EPICS run 1641
# target He3 Cell
ebeam = 5.89221

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:27:46 ]
# parameters from EPICS run 1642
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 15:38:56 ]
# parameters from EPICS run 1643
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 16:34:55 ]
# parameters from EPICS run 20293
# target He3 Cell
ebeam = 5.89216

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 16:43:31 ]
# parameters from EPICS run 20294
# target He3 Cell
ebeam = 5.89214

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 16:52:11 ]
# parameters from EPICS run 1644
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 18:09:12 ]
# parameters from EPICS run 20297
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 18:10:29 ]
# parameters from EPICS run 1647
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 19:11:17 ]
# parameters from EPICS run 20298
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 19:11:27 ]
# parameters from EPICS run 1648
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 19:32:24 ]
# parameters from EPICS run 20299
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 19:38:54 ]
# parameters from EPICS run 1649
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 19:44:40 ]
# parameters from EPICS run 1650
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 20:35:11 ]
# parameters from EPICS run 1651
# target He3 Cell
ebeam = 5.89205

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 20:36:52 ]
# parameters from EPICS run 1652
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 21:05:25 ]
# parameters from EPICS run 20300
# target He3 Cell
ebeam = 5.89185

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 21:13:17 ]
# parameters from EPICS run 1653
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 22:25:04 ]
# parameters from EPICS run 1654
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 22:48:05 ]
# parameters from EPICS run 20301
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-20 23:34:11 ]
# parameters from EPICS run 1655
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 00:04:53 ]
# parameters from EPICS run 20302
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 00:05:00 ]
# parameters from EPICS run 1656
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 01:29:42 ]
# parameters from EPICS run 1657
# target He3 Cell
ebeam = 5.89215

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 01:31:34 ]
# parameters from EPICS run 20303
# target He3 Cell
ebeam = 5.89209

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 01:39:51 ]
# parameters from EPICS run 20304
# target He3 Cell
ebeam = 5.89203

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 01:45:21 ]
# parameters from EPICS run 1659
# target He3 Cell
ebeam = 5.89166

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 02:40:21 ]
# parameters from EPICS run 20305
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 02:40:26 ]
# parameters from EPICS run 1660
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 03:42:30 ]
# parameters from EPICS run 1661
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 04:19:45 ]
# parameters from EPICS run 20306
# target He3 Cell
ebeam = 5.89218

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 04:37:29 ]
# parameters from EPICS run 20307
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 04:37:36 ]
# parameters from EPICS run 1662
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 05:30:21 ]
# parameters from EPICS run 1663
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 06:13:04 ]
# parameters from EPICS run 20308
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 06:24:35 ]
# parameters from EPICS run 1664
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 07:30:10 ]
# parameters from EPICS run 1665
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 07:55:14 ]
# parameters from EPICS run 20309
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 1.26999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 08:20:56 ]
# parameters from EPICS run 1666
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 09:33:54 ]
# parameters from EPICS run 20310
# target He3 Cell
ebeam = 5.89195

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 09:34:02 ]
# parameters from EPICS run 1667
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 10:29:20 ]
# parameters from EPICS run 1668
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 11:11:05 ]
# parameters from EPICS run 20311
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 11:29:20 ]
# parameters from EPICS run 1669
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 12:48:06 ]
# parameters from EPICS run 1670
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 13:06:36 ]
# parameters from EPICS run 20312
# target He3 Cell
ebeam = 5.89207

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 13:45:03 ]
# parameters from EPICS run 1671
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.26998
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 14:55:18 ]
# parameters from EPICS run 20313
# target Reference Cell
ebeam = 5.89208

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 14:57:29 ]
# parameters from EPICS run 1672
# target Reference Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.13
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 15:35:56 ]
# parameters from EPICS run 20314
# target He3 Cell
ebeam = 5.89201

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 15:36:04 ]
# parameters from EPICS run 1673
# target He3 Cell
ebeam = 5.89203

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 16:38:58 ]
# parameters from EPICS run 1674
# target He3 Cell
ebeam = 5.89206

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 17:01:32 ]
# parameters from EPICS run 20315
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.12997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-21 17:01:45 ]
# parameters from EPICS run 1675
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
