0.851762 -0.0721698 -0.00260267 -0.00110095 -0.00165378 -0.00092475 -0.00257638 -0.00176241 0.00202934 \
0.851209 -0.0870699 -0.00250348 -0.00121922 1.93837e-06 -0.00173014 -0.00257638 -0.00176241 0.00202934 \
0.85036 -0.0999445 -0.00141155 -0.00342513 1.93837e-06 -0.00173014 -0.00257638 -0.00176241 0.00202934 \
0.952577 0.120989 0.00018 0.00927343 -0.00334802 -0.0017232 -0.000294538 -0.00117441 -0.000563664 \
0.953132 0.107526 0.00018 -0.000875681 0.00222816 0.0008008 0.000507381 -0.00177547 0.000256541 \
0.953319 0.0925335 0.000185129 0.000110298 0.0011492 0.000745134 0.000335648 0.000206568 0.0021074 \
0.953647 0.0775327 0.000474717 0.00112441 0.000825455 0.000622302 0.000205031 0.000394681 0.000581669 \
0.953724 0.0625524 0.00161956 0.000610445 0.000286064 0.000502438 -0.00021312 0.00028688 -1.97479e-06 \
0.953878 0.0476556 -9.11582e-05 0.000418254 3.05182e-05 -0.000208161 -9.89593e-05 0.000360254 0.000597034 \
0.954136 0.0325963 -0.000449057 0.000194049 1.68019e-05 0.000204428 0.000537301 0.000220534 -0.000462026 \
0.954047 0.0175411 0.000438037 -0.000243112 0.00011113 -0.000448772 -0.000212178 4.62931e-05 -0.00012239 \
0.953841 0.00256126 -0.000525265 -0.000348803 -0.000343437 -0.000214047 -0.000194586 -0.000112961 0.000374586 \
0.953067 -0.0125325 -0.000899765 0.00015787 0.000440949 -2.92558e-05 -0.000119168 -0.000547282 6.50459e-05 \
0.953043 -0.0274153 -0.00427675 -0.000136758 -0.000125719 0.000141861 -0.000499233 3.08219e-05 -0.00133082 \
0.952755 -0.042476 -0.00134599 0.000122551 -0.0010414 -0.000213652 -0.000456508 0.000230285 -0.0035967 \
0.9525 -0.0571557 -0.000969789 -0.000380148 -0.000224598 -0.000962693 0.000567712 -0.00143236 -0.0035967 \
0.952784 -0.072121 -0.00177586 -0.000228324 -0.000371417 4.39604e-05 -0.000655496 -0.00143236 -0.0035967 \
0.952195 -0.0871433 -0.00160366 -0.000130737 0.000504086 -0.00139789 -0.000655496 -0.00143236 -0.0035967 \
0.953247 -0.099759 -0.000382381 -0.00115048 -0.00830074 -0.002775 -0.000655496 -0.00143236 -0.0035967 \
1.04888 0.120614 -0.0002 0.00774036 -0.00499718 -0.00279737 -0.00157554 -0.00472579 -0.00162684 \
1.04921 0.107551 -0.0002 -0.00202865 0.000799118 0.000212781 -0.000321551 -0.00159211 0.000373613 \
1.04861 0.0925177 -0.000203186 -0.000510064 7.33791e-05 0.000200513 3.50571e-05 -0.000186497 0.000327583 \
1.04817 0.0775307 -0.000680901 0.000350206 -0.000190722 9.64351e-05 0.000492269 -1.07324e-05 0.000980204 \
1.04762 0.062637 1.95037e-05 -0.000183174 0.000697636 0.000409038 2.75678e-06 0.000284239 0.000912713 \
1.0466 0.0476663 0.000992007 0.000314721 2.49641e-05 0.000177259 0.000746962 0.000281282 0.00038673 \
1.04634 0.0326457 -0.00105949 0.000656338 0.000547154 0.000506852 0.000378872 0.000635443 0.00136004 \
1.04544 0.0176542 -0.000209962 0.000188888 0.000632438 0.00104058 0.000867673 0.000849958 0.00225 \
1.04452 0.00265739 -0.000810906 0.00024787 0.000667719 0.000686783 0.000525333 0.000224711 0.00221027 \
1.0434 -0.0123559 -0.00235486 0.000158517 0.000645096 0.000520809 -0.000243992 0.000456804 0.00178505 \
1.04274 -0.0273431 -0.00556039 8.04929e-05 2.69805e-05 2.28472e-05 0.000206123 0.000380097 0.00125717 \
1.0416 -0.0422472 -0.00186989 -0.000116292 0.000247634 0.00070135 0.000249751 0.000360743 0.00125717 \
1.04085 -0.0571862 -0.00123892 0.000283297 0.000402584 -0.00044835 0.000775868 -0.000641825 0.00125717 \
1.03977 -0.0721126 -0.00298692 -0.000290847 0.000423557 0.00123202 -0.000776332 -0.000641825 0.00125717 \
1.03912 -0.0869572 -0.00046844 0.00109216 0.00255344 -9.74979e-06 -0.000776332 -0.000641825 0.00125717 \
1.03861 -0.0998282 -0.00173741 -0.000602139 -0.00430284 -9.74979e-06 -0.000776332 -0.000641825 0.00125717 \
1.13365 0.120446 -0.00134005 -0.00278648 -0.00591425 -0.00286416 -0.00243284 -0.00608476 -0.0012568 \
1.1329 0.107604 -0.00134005 -0.00278648 0.000395586 -0.00017378 0.000203151 -0.00403828 0.000721352 \
1.13292 0.0926185 -0.00134005 -0.000790663 -4.22548e-05 -5.3375e-05 0.000315104 -0.00225268 0.000355562 \
1.13295 0.0775587 -0.00211945 -7.21464e-05 -7.9064e-05 -4.94626e-05 0.000657904 -0.000265885 0.00269712 \
1.13288 0.0627404 -0.000141891 -0.00106089 0.000149105 -0.000293079 5.24847e-05 0.000479863 0.00292456 \
1.13315 0.0476611 -0.00107644 0.000170954 -0.000146914 -1.04341e-05 0.000183833 0.000235598 0.00180188 \
1.13431 0.032777 0.000341217 0.000308677 0.00112902 0.00116942 0.00117496 -0.000460826 0.00421348 \
1.13466 0.0177347 -0.00113324 2.7836e-05 0.00082569 8.05685e-05 0.00116967 0.00159942 -0.000625687 \
1.13597 0.00280095 -0.0010578 0.00124134 0.00152154 -5.12884e-05 0.000630276 0.00165666 0.00465064 \
1.13576 -0.0123823 0.00189082 0.00126384 0.00180526 0.00159376 0.000354499 0.00333234 -0.00531711 \
1.1367 -0.0271956 -0.00969428 0.00223034 0.00207795 0.000698474 0.00180593 0.00128346 -0.00731939 \
1.13674 -0.0420952 -0.00160594 0.000306045 0.00118498 -0.000507482 0.00053186 0.0016988 -0.00731939 \
1.13685 -0.0571762 -0.00140155 0.000829308 4.8093e-05 9.9697e-05 0.0020979 -0.00539783 -0.00731939 \
1.13367 -0.0719202 -0.00631897 0.000277102 3.33695e-05 0.00265833 -0.00103848 -0.00539783 -0.00731939 \
1.13456 -0.0869901 0.00044257 0.00324577 0.00310315 0.00212407 -0.00103848 -0.00539783 -0.00731939 \
1.13595 -0.0997338 -0.00289151 0.000792289 -0.00217957 0.00212407 -0.00103848 -0.00539783 -0.00731939 \
1.29332 0.120592 0 -0.0033 -0.00622818 -0.00451905 -0.0055372 -0.005 0 \
1.29472 0.107596 0 -0.00328333 -0.000312464 -0.00151626 -0.00170232 -0.0067654 0 \
1.29472 0.0926028 0 -0.00187877 -0.00125255 -0.000919054 -0.000659427 -0.00354077 0 \
1.29192 0.0773076 0 -0.00145311 -0.00115468 -0.00126736 -0.000360971 -0.00119216 0 \
1.28762 0.0623955 -0.00783804 -0.00316516 -0.00184182 -0.000431634 -2.50736e-05 -7.23695e-05 0 \
1.28993 0.0475766 0 -0.00176961 -0.00114999 0.00046685 0.000959928 0.000103378 0 \
1.28818 0.0324536 0.00363916 -0.000186503 0.000801803 -0.000609371 0.000518643 -0.000458403 0 \
1.28957 0.0175005 -0.0004083 -0.000597975 0.00143961 0.00288735 0.000233697 0.000121865 0 \
1.2903 0.00270366 0.00923578 0.00173386 0.00172865 0.00166503 0.00253626 0.0019599 0 \
1.28658 -0.0122652 0 0.00405943 0.00324846 0.00394201 0.00160237 0.000671518 0 \
1.2894 -0.027235 -0.00264455 0.00427457 0.00411744 0.00322556 0.0032127 0.00155571 0 \
1.29215 -0.0420693 0 0.00224708 0.0022599 0.00209524 0.00251153 0.0028386 0 \
1.29586 -0.0571305 0 0.000759079 0.00142466 0.00222632 0.00342246 0.00264186 0 \
1.29561 -0.0719389 0 -2.71911e-05 0.0019251 0.00323482 0.00787124 0.00264186 0 \
1.2918 -0.0868756 0 -0.000101028 0.00256821 0.00291971 0.00787124 0.00264186 0 \
1.28876 -0.0997173 0 0.00129576 -0.0048543 0.00291971 0.00787124 0.00264186 0 \
1.49663 0.120433 0 -0.00451663 -0.00877288 -0.00758371 -0.0052461 -0.00329953 0 \
1.49539 0.107501 0 -0.0050752 -0.00120024 -0.00203321 -0.00230567 -0.00329953 0 \
1.49735 0.0923616 0 -0.000685593 -0.00175951 -0.00113705 -0.00158196 -0.00329953 0 \
1.4918 0.0774045 0 -0.000626477 -0.00202589 0.000549532 -0.000770278 -0.00220803 0 \
1.49375 0.0626224 0 -0.000596796 -0.00131022 0.000180106 -0.000189269 -0.00113634 0 \
1.49307 0.0476176 0 0.00153667 0.00136801 -0.000631564 0.00113841 -0.000282913 0 \
1.49486 0.0325247 -7.97966e-05 0.0012937 0.00190917 3.75114e-05 0.000423811 0.0010187 0 \
1.49526 0.0176699 0.00789034 0.00205974 0.00148302 0.000646803 0.00246886 0.00115955 0 \
1.49157 0.00259665 0 0.00181052 -0.000689154 0.00292616 0.000933445 0.00267718 0 \
1.49265 -0.0122484 0 0.00139148 0.00320645 0.0038345 0.00257292 0.00262497 0 \
1.49091 -0.0274814 0.00493047 0.00231336 0.00229313 0.00303771 0.00213655 0.00242359 0 \
1.49435 -0.0419466 0 0.000972035 0.00201721 0.00466752 0.00350751 0.0013343 0 \
1.49171 -0.0570893 0 0.00101427 -5.63385e-05 0.0028676 0.00552843 0.00541696 0 \
1.49392 -0.0719607 0 0.000414529 0.00254717 0.00360084 0.00435044 0.00541696 0 \
1.49479 -0.087298 0 0.00247501 0.00400882 0.007002 0.00435044 0.00541696 0 \
1.48852 -0.099346 0 -0.000721476 0.00400882 0.007002 0.00435044 0.00541696 0 \
1.74247 0.120359 0 -0.00531693 -0.00885982 -0.00718953 -0.00372499 -0.0049518 0 \
1.7415 0.107642 0 -0.00531693 -0.0010069 -0.00201051 -0.00127754 -0.0049518 0 \
1.73485 0.0927086 0 -0.00124252 -0.000915249 -0.000386168 -0.000319692 -0.0049518 0 \
1.73164 0.0776485 0 0.000444961 0.000520923 0.00121565 0.000346691 -0.001919 0 \
1.72442 0.0629209 0 -5.50591e-05 -0.000544513 0.000652587 0.00125737 0.000922927 0 \
1.72591 0.0476218 0 0.000433606 0.001642 0.00217478 0.00152678 -6.57725e-05 0 \
1.72376 0.032521 0 0.00124498 0.00142857 0.00231393 0.000837421 0.00212426 0 \
1.72127 0.0178694 0.00473009 0.00163 0.00232742 0.000857423 0.00456393 0.00123745 0 \
1.71343 0.00253419 0 0.00147104 0.000968643 0.00289775 0.00220026 0.00214717 0 \
1.70686 -0.0119695 0 0.00151346 0.00158023 0.0034912 0.00456743 0.00279127 0 \
1.70337 -0.0271406 0 0.000953685 0.00196049 0.00464904 0.00728032 0.000305985 0 \
1.69836 -0.0417956 0 0.00166795 0.00645118 0.000838905 0.00222787 0.00633805 0 \
1.6995 -0.0567661 -0.000850856 0.0023012 0.00431349 0.00255536 0.00222787 0.00436079 0 \
1.6906 -0.0722736 0 0.000347081 0.00421873 0.00543492 0.00222787 -0.00763334 0 \
1.68018 -0.0872921 0 0.000456585 0.00679255 0.00543492 0.00222787 -0.00763334 0 \
1.66898 -0.100102 0 0.0011088 0.00679255 0.00543492 0.00222787 -0.00763334 0 


sievecorr_1 = \
-0.0934707 -0.296668 0.000823439 \
-0.0933792 -0.250678 0.001017552 \
-0.0936864 -0.198163 -0.0002651467 \
-0.0940795 -0.149597 -0.0004731168 \
-0.094436 -0.101309 -0.00039348472 \
-0.0948714 -0.047679 -0.000770331849 \
-0.0950026 4.9879e-05 -0.0004329915 \
-0.0952459 0.0477561 -0.0004325762 \
-0.0955428 0.101701 5.4547e-05 \
-0.0959902 0.149767 0.0002410944 \
-0.0955867 0.198145 0.000363591 \
-0.0946154 0.249607 -0.000944669 \
-0.0843282 -0.296668 0.0014874 \
-0.0843282 -0.250388 0.00051640838 \
-0.0839692 -0.197978 3.052715e-05 \
-0.0841746 -0.149486 0.000161031 \
-0.0839955 -0.101534 -1.5271e-06 \
-0.0843161 -0.0477237 -0.0007871922 \
-0.0843204 -0.000124908 0.0002675499 \
-0.0843436 0.0480467 -6.35741e-06 \
-0.0844699 0.10146 -0.0002605155 \
-0.0845042 0.149761 -9.26954e-05 \
-0.0843984 0.197963 -0.0004217739 \
-0.0847183 0.249463 -0.000994059 \
-0.0746414 -0.296668 0.00219096 \
-0.0746362 -0.250156 0.0010392494 \
-0.0749331 -0.197866 0.00059170937 \
-0.074783 -0.149647 0.0001846263 \
-0.0751842 -0.101474 -0.0003891031 \
-0.0746394 -0.0476786 -0.00046904333 \
-0.0747636 8.83229e-05 -9.15806e-05 \
-0.0748632 0.0476498 -0.0001436269 \
-0.0746049 0.101535 0.0003041388 \
-0.0748503 0.14979 -3.37341e-06 \
-0.0746773 0.197881 0.0001545776 \
-0.0749219 0.2499 -0.0005932994 \
-0.0624198 -0.299524 0.003510604 \
-0.0647744 -0.249977 0.0005684255 \
-0.0645809 -0.19798 0.000730361 \
-0.0647214 -0.149729 1.09691e-05 \
-0.0647041 -0.101239 -0.00031589412 \
-0.064891 -0.0476668 -0.0005346739 \
-0.0652769 0.000102349 -0.0003929669 \
-0.0649709 0.047824 -0.0003238759 \
-0.0651823 0.101577 0.0001960869 \
-0.064685 0.149564 0.00011370466 \
-0.06526 0.198156 0.0001124062 \
-0.0644586 0.250139 -0.0002460644 \
-0.0542373 -0.299475 0.005957743 \
-0.0566715 -0.249772 0.001645494 \
-0.0548747 -0.197848 0.0006024257 \
-0.0571192 -0.149372 0.0005605367 \
-0.0548763 -0.101178 -0.0003120937 \
-0.0573567 -0.0475733 -0.0007333586 \
-0.0572002 -0.000146434 0.0000504607 \
-0.0549652 0.0478402 -0.0003372336 \
-0.0571941 0.101173 -0.000261117 \
-0.05476 0.14953 0.000208852 \
-0.056592 0.197607 -0.0002288692 \
-0.0544312 0.250483 -0.000343239 \
-0.0445542 -0.299396 0.00712091 \
-0.0456166 -0.249146 0.001845421 \
-0.0447311 -0.197838 0.0006255552 \
-0.0460794 -0.149603 0.000477821 \
-0.0446362 -0.101236 -0.0006432798 \
-0.0456445 -0.0478399 -0.000376141 \
-0.0455596 -4.49649e-05 -0.000812695 \
-0.0449172 0.0477262 -0.000232652759 \
-0.044844 0.101326 -0.0001819635 \
-0.0447369 0.149598 0.000210042 \
-0.0447384 0.197941 0.000122398 \
-0.0444075 0.250497 -0.0004861238 \
-0.0347669 -0.299065 0.007659323 \
-0.0328128 -0.250513 0.00088087 \
-0.0349039 -0.197784 0.0010239363 \
-0.0323776 -0.149384 0.0002608302 \
-0.0349197 -0.101191 -0.0005624032 \
-0.0324104 -0.0482149 -0.000939526 \
-0.0321379 6.44012e-05 -0.000536158 \
-0.0348975 0.047603 0.0001353616 \
-0.0324563 0.101663 -8.422511e-05 \
-0.0351038 0.149511 -3.38229e-05 \
-0.0323029 0.19772 0.0001541595 \
-0.0345674 0.250474 -0.00059472 \
-0.0249848 -0.299173 0.007763691 \
-0.0239349 -0.24979 0.0008146476 \
-0.024766 -0.197671 0.0007442374 \
-0.023932 -0.149307 -0.00026849851 \
-0.0247997 -0.101063 -0.0006651496 \
-0.0240474 -0.0475648 -0.0008649303 \
-0.0248365 0.000116668 -0.0003052165 \
-0.0248133 0.0476941 -8.250397e-05 \
-0.0242422 0.101248 0.0001218878 \
-0.0248181 0.149437 0.0002158185 \
-0.02437 0.197643 0.0002595411 \
-0.0251888 0.250681 -0.0003713072 \
-0.0147565 -0.29924 0.007465547 \
-0.0147275 -0.249525 0.001225787 \
-0.0148685 -0.197568 0.0006970353 \
-0.0149021 -0.149374 9.476015e-05 \
-0.0149178 -0.101008 -0.0005802328 \
-0.0148892 -0.0476114 -0.0006421175 \
-0.0171548 3.1901e-05 -3.887041e-05 \
-0.0148981 0.0476966 -0.0002316874 \
-0.0149545 0.101162 0.0001914571 \
-0.0148313 0.149421 -0.000281419 \
-0.0149122 0.197688 0.0001223068 \
-0.014871 0.250374 -0.0010822774 \
-0.00479312 -0.299258 0.006857799 \
-0.004811 -0.249545 0.001381903 \
-0.00479027 -0.197613 0.0006113054 \
-0.00489286 -0.149383 -0.0002323508 \
-0.00485036 -0.101147 -0.0005568405 \
-0.00487924 -0.0475887 -0.00050311478 \
-0.00351052 -6.5454e-05 -0.0004146392 \
-0.00489347 0.0477424 -0.00011641277 \
-0.00488345 0.101145 0.00011956139 \
-0.00493292 0.149488 1.564388e-05 \
-0.00488609 0.197831 2.59216e-05 \
-0.00479551 0.25012 -0.000834064 \
0.00509324 -0.29912 0.007482636 \
0.00471607 -0.249436 0.001401034 \
0.00510599 -0.19755 0.0006969088 \
0.00475153 -0.149274 -3.507498e-05 \
0.00511059 -0.101028 -0.0005506266 \
0.00465639 -0.0476075 -0.0005889238 \
0.00314823 3.37363e-05 -0.0002350880481 \
0.00498429 0.0477118 -0.00026056453 \
0.00465036 0.101158 0.00023393687 \
0.00507272 0.149431 0.0001991499 \
0.00464193 0.197608 8.99693e-05 \
0.00495828 0.250169 -0.000522957 \
0.0143812 -0.298351 0.00785178 \
0.0151527 -0.249468 0.001452662 \
0.0150823 -0.197457 0.0007046293 \
0.0151518 -0.149248 -5.291082e-05 \
0.0152159 -0.100958 -0.00051955746 \
0.0151027 -0.0475776 -0.0006052035 \
0.0171432 0.000128296 -0.0005143716 \
0.0151455 0.047668 -0.000160070355 \
0.0151151 0.101127 0.00019782239 \
0.0151303 0.149298 -0.0001081692 \
0.0151209 0.197635 2.92899999999999e-07 \
0.0148709 0.249857 -0.0004291781 \
0.0244566 -0.296726 0.00747509 \
0.0241054 -0.249476 0.001769099 \
0.0250885 -0.197495 0.0006074366 \
0.0239986 -0.149183 6.58187e-05 \
0.0250724 -0.101028 -0.0005340594 \
0.0240118 -0.047565 -0.0001778582 \
0.0246644 3.61309e-05 -0.0003377832 \
0.0251202 0.0476709 -9.9622506e-05 \
0.0242417 0.101212 0.0002757021 \
0.0250242 0.149374 0.0003256898 \
0.024216 0.197586 -2.4049e-05 \
0.0245927 0.249912 -0.0005229484 \
0.0341187 -0.294195 0.008936356 \
0.0327062 -0.24859 0.001983547 \
0.0349813 -0.197364 0.0006192959 \
0.0328136 -0.148597 0.000338935 \
0.035037 -0.100916 -0.0004593649 \
0.0325909 -0.0476286 -0.0003436593 \
0.0321089 0.000312374 -0.0001847993 \
0.0350163 0.0476406 -3.74502e-05 \
0.0328802 0.101099 -0.0001259656 \
0.0350299 0.14926 0.000416676 \
0.0324363 0.197637 -0.0002032459 \
0.034905 0.250176 -0.00069914563 \
0.0457614 -0.290981 0.008535933 \
0.0458718 -0.250536 0.000120196 \
0.0450238 -0.197362 0.0008086345 \
0.0457358 -0.14923 -0.000216409 \
0.0449695 -0.100915 -0.0004081139 \
0.0455272 -0.0480617 -0.000893213 \
0.0462683 0.000716199 -0.000280117 \
0.0449979 0.0477239 0.0002063124 \
0.0450738 0.101068 -0.000157968 \
0.0449939 0.149213 0.0003541564 \
0.0457093 0.197944 -0.0002248824 \
0.0451283 0.250233 -0.000849197 \
0.057009 -0.290981 0.008712245 \
0.0570123 -0.249305 -0.000204298 \
0.0549331 -0.197208 0.0006121466 \
0.0572712 -0.149053 -0.00044364703 \
0.054902 -0.100795 -0.0004103939 \
0.0574329 -0.0475437 -0.0008959665 \
0.0574988 0.000168341 -0.0005393383 \
0.0549181 0.0475949 3.38732e-06 \
0.0574428 0.101236 0.0007187663 \
0.0547963 0.14919 0.0002792023 \
0.0572285 0.197519 0.0001880704 \
0.0545414 0.250211 -0.0003215774 \
0.0650079 -0.290981 0.00883763288 \
0.0650017 -0.24876 0.001488544 \
0.0647915 -0.197 0.0009936243 \
0.0648098 -0.148888 -9.095092e-05 \
0.0647267 -0.100744 -0.0004666638 \
0.0649276 -0.0474191 -0.0004995738 \
0.0650573 0.000137071 -0.00013820917 \
0.0648108 0.0476482 0.0001688209 \
0.0654029 0.10094 0.0006753452 \
0.0650942 0.149072 0.00038325847 \
0.0655495 0.197169 0.0001965614 \
0.0641484 0.249454 -0.00044312353 \
0.0743503 -0.290981 0.00898408 \
0.074353 -0.248598 0.001995342 \
0.0747609 -0.1969 0.0006558252 \
0.0748341 -0.148783 -0.0001427893 \
0.0748893 -0.100778 -0.0004496563 \
0.0748783 -0.0474368 -0.0002232544 \
0.0748702 1.82159e-05 1.51995e-05 \
0.0748908 0.0475487 7.47419e-05 \
0.0748359 0.100912 0.0006404291 \
0.0748488 0.148944 0.0004188789 \
0.0747887 0.196968 -5.2938e-06 \
0.0740972 0.249343 0.000415706717 \
0.0844834 -0.290981 0.009142922 \
0.0844875 -0.247809 0.003174302 \
0.0848057 -0.19663 0.0007164905 \
0.0848281 -0.148672 4.558597e-05 \
0.0848823 -0.100638 -0.0003616134 \
0.0846814 -0.047437 -0.0004274572 \
0.0847642 0.000106077 -6.390402e-05 \
0.0846343 0.0475093 0.000187218070954 \
0.0847183 0.100845 0.00058906144 \
0.0846304 0.148855 0.0003454664 \
0.0843164 0.196954 2.92362e-05 \
0.0845685 0.249137 -0.001505761 \
0.0944125 -0.290981 0.009299678 \
0.094414 -0.247271 0.004369695 \
0.0943718 -0.196432 0.000782688 \
0.0943956 -0.148392 -6.326651e-05 \
0.0942798 -0.100541 -0.000154227793 \
0.0942256 -0.047421 -0.00030929557 \
0.0943237 0.000214533 -0.0001727688 \
0.094285 0.0475727 0.0001683979 \
0.0944593 0.100765 0.00051158269 \
0.0945493 0.148644 0.0001473179 \
0.0942652 0.196592 -0.000210189 \
0.0934167 0.248967 -0.00247023 \
0.10331 -0.290981 0.00943804 \
0.103422 -0.246429 0.00622638 \
0.104625 -0.196249 0.0003469483 \
0.104762 -0.148292 -0.0001657694 \
0.104769 -0.100453 -0.00028208584 \
0.104814 -0.0472959 -0.0005679363 \
0.10482 0.000145098 2.78357e-05 \
0.104801 0.047492 -9.86511e-05 \
0.104609 0.100553 0.0004993209 \
0.104842 0.148571 0.0007090215 \
0.104408 0.196318 -0.00033725255 \
0.104408 0.245902 -0.002729931 \
0.115337 -0.290981 0.00962657 \
0.110274 -0.247684 0.005481135 \
0.115337 -0.196114 0.00061881236 \
0.115295 -0.148047 0.0003605677 \
0.115769 -0.100415 -0.0007118338 \
0.11525 -0.047246 -0.0001509808 \
0.116183 8.57792e-05 6.0854168e-05 \
0.116471 0.0473759 -0.0001117395 \
0.116837 0.100591 0.0002113343 \
0.116753 0.148432 -4.93272e-05 \
0.116499 0.195484 -0.000137203 \
0.118234 0.245903 -0.003842254


momcorr_1 = \
-0.0876677 -0.484758 1.07775 0.608427 -1.56449 \
-0.0706645 -0.484758 0.969324 0.551892 -1.26677 \
-0.0493663 -0.484758 0.971846 0.695846 -1.61534 \
-0.0292494 -0.48381 1 1.02124 -2.27611 \
-0.010201 -0.483522 1 0.89453 -2.06602 \
0.00958728 -0.489989 1 0.511829 -1.38167 \
0.0304434 -0.490084 1 0.509732 -1.38534 \
0.0500816 -0.486779 1 0.507208 -1.38975 \
0.0699818 -0.48322 1 0.511289 -1.38256 \
0.0905147 -0.484064 0.974384 0.765731 -1.69506 \
0.109936 -0.484064 0.974384 0.765731 -1.69506 \
-0.0876677 -0.445144 1.07775 0.608427 -1.56449 \
-0.0698621 -0.444755 1.09003 0.607861 -1.58866 \
-0.0492061 -0.45239 0.957684 0.510503 -1.15272 \
-0.0295087 -0.459137 0.997677 0.727172 -1.73218 \
-0.0101837 -0.458354 0.993284 0.721413 -1.74324 \
0.00993685 -0.458789 0.918069 0.607415 -1.35419 \
0.0304731 -0.458151 0.91774 0.607075 -1.35494 \
0.050188 -0.458047 0.919405 0.609586 -1.35043 \
0.0705747 -0.45881 0.982579 0.758666 -1.75482 \
0.0904496 -0.449488 0.989252 0.768014 -1.73654 \
0.109936 -0.449813 0.974384 0.765731 -1.69506 \
-0.0882368 -0.414404 1.01267 0.0147435 0.0349917 \
-0.0694922 -0.420123 1.00925 0.222701 -0.540414 \
-0.0501286 -0.419653 1.00043 0.298202 -0.773823 \
-0.0300814 -0.420514 0.974591 0.373102 -0.940081 \
-0.00983755 -0.421226 0.970014 0.367364 -0.952737 \
0.0102265 -0.420637 0.987828 0.485474 -1.27652 \
0.0299657 -0.419936 0.988138 0.485961 -1.27554 \
0.0502393 -0.419757 0.990253 0.488919 -1.26931 \
0.0700633 -0.420822 0.996209 0.496499 -1.25264 \
0.0903073 -0.419876 1.05499 0.402483 -1.1204 \
0.109785 -0.414601 1.1671 0.304973 -1.08787 \
-0.0876512 -0.380754 1.00918 0.0101206 0.0279057 \
-0.0697694 -0.380222 1.00323 0.00334745 0.009945 \
-0.0500625 -0.379754 0.983606 0.0737495 -0.172863 \
-0.029737 -0.378581 1.00521 0.172815 -0.543994 \
-0.00959426 -0.378601 1.00163 0.168663 -0.554933 \
0.0104232 -0.379625 0.999656 0.1668 -0.56045 \
0.0303088 -0.379752 0.999765 0.167897 -0.559022 \
0.050296 -0.378989 1.00201 0.171122 -0.551486 \
0.0702696 -0.380127 1.00633 0.176637 -0.537769 \
0.0903486 -0.380389 1.00285 0.0786689 -0.217154 \
0.110074 -0.379928 0.999061 -0.0354611 0.157318 \
-0.0869638 -0.339436 1.00428 0.00481168 0.0154507 \
-0.0690524 -0.339799 1.00149 0.00155482 0.00554267 \
-0.0496496 -0.339401 0.998177 -0.0019475 -0.00585163 \
-0.0300771 -0.340003 0.999479 0.0666197 -0.243091 \
-0.00992661 -0.340234 0.997494 0.0643839 -0.250045 \
0.0104119 -0.339387 0.996705 0.0636455 -0.252694 \
0.0301564 -0.339874 0.996936 0.0641605 -0.251649 \
0.0504401 -0.340539 0.998572 0.0663094 -0.24563 \
0.0702388 -0.339453 1.00145 0.0696731 -0.235398 \
0.0901741 -0.339648 1.00496 0.0732817 -0.2235 \
0.110179 -0.339565 1.00888 -0.0185815 0.0673543 \
-0.0873362 -0.29936 1.00237 0.00281474 0.0104208 \
-0.069237 -0.299659 1.00092 0.00118212 0.0042828 \
-0.0498 -0.300159 0.998956 -0.000831614 -0.003846 \
-0.0304071 -0.299432 0.997179 -0.00247162 -0.0110093 \
-0.0099561 -0.300211 0.99615 -0.00318155 -0.0149598 \
0.0102018 -0.300371 0.995327 -0.00359709 -0.0179748 \
0.0302892 -0.299831 0.995905 -0.00249072 -0.0152227 \
0.0500785 -0.300261 0.996456 -0.0013991 -0.0125026 \
0.0703777 -0.300102 0.997855 0.000555337 -0.00629695 \
0.0899789 -0.300002 0.999634 0.00273418 0.00126624 \
0.110145 -0.300055 1.00162 0.00496027 0.00953871 \
-0.0868221 -0.262183 1.00037 0.000738724 0.00216377 \
-0.0694526 -0.260235 0.999918 0.00046153 -6.45228e-05 \
-0.0496004 -0.260312 0.998537 -0.000827882 -0.00712699 \
-0.0297218 -0.26048 0.997867 -0.00132231 -0.0106296 \
-0.0102046 -0.259954 0.997393 -0.00139319 -0.012914 \
0.0103855 -0.259122 0.993468 0.00739109 -0.0308841 \
0.0307069 -0.260113 0.994063 0.00814762 -0.0277774 \
0.0498196 -0.26012 0.994617 0.00881537 -0.0249359 \
0.070224 -0.25971 0.995589 0.00980782 -0.0199948 \
0.0900556 -0.260083 0.996559 0.0107351 -0.0150638 \
0.109625 -0.259925 0.99752 0.0115572 -0.010282 \
-0.0874298 -0.220156 1.00051 0.000762553 0.00356028 \
-0.0689478 -0.218698 0.999567 -0.00010421 -0.00324733 \
-0.0498463 -0.219152 0.999138 -0.00039674 -0.0064098 \
-0.0299745 -0.219091 0.998728 -0.000703356 -0.00943021 \
-0.00980165 -0.219095 0.998335 -0.00103453 -0.0123673 \
0.0101403 -0.220157 0.998425 -0.00060328 -0.0120512 \
0.0305748 -0.219916 0.998162 -0.000700657 -0.0141603 \
0.0500475 -0.219907 0.998675 2.15241e-05 -0.0107625 \
0.0700891 -0.220159 0.999462 0.000927284 -0.00536014 \
0.0901117 -0.220242 1.00006 0.00154076 -0.00122746 \
0.109546 -0.219954 1.00046 0.00182436 0.00151886 \
-0.0874638 -0.179374 0.9998 -4.61937e-05 -0.00319325 \
-0.0691602 -0.180538 0.999417 -0.000397128 -0.00728776 \
-0.0495015 -0.179587 0.999019 -0.000774477 -0.0114444 \
